"Timestamp","Participant_id","Technique","Gesture_set","height","distance","Pointer_type","Checkpoint_time","Object_view_time","Total_time","mistake_count","d_from_center","d_from_center_with_spike","combo_index",
"5/30/2022 11:33:48 AM","1","ARM","GS1","G","0","11","2.116438","0.3762347","51.09725","2","0.4821818","0.4821818","20"
"5/30/2022 11:33:53 AM","1","ARM","GS1","G","5","11","5.137036","0.6669645","56.23428","0","0.4984809","7.669791","21"
"5/30/2022 11:33:57 AM","1","ARM","GS1","G","0","11","3.801418","0.7043089","60.03571","0","0.4916864","0.7922318","22"
"5/30/2022 11:33:59 AM","1","ARM","GS1","G","2.5","5.5","1.934463","0.4190237","61.9702","0","0.4946827","0.4946827","23"
"5/30/2022 11:34:04 AM","1","ARM","GS1","G","0","5.5","4.524977","0.6656986","66.49519","0","0.436172","0.436172","24"
"5/30/2022 11:34:06 AM","1","ARM","GS1","G","5","5.5","2.342768","0.6811864","68.83797","0","0.4950124","0.4950124","25"
"5/30/2022 11:34:08 AM","1","ARM","GS1","G","0","11","2.335219","0.5431428","71.17316","0","0.4898331","0.4898331","26"
"5/30/2022 11:34:12 AM","1","ARM","GS1","G","0","11","3.424764","0.2518837","74.59795","1","0.5081283","0.5081283","27"
"5/30/2022 11:34:15 AM","1","ARM","GS1","G","0","11","2.756398","0.6689403","77.35441","1","0.4890964","0.4890964","28"
"5/30/2022 11:34:16 AM","1","ARM","GS1","G","0","11","1.82419","0.4163814","79.17862","0","0.4697728","0.4568984","29"
"5/30/2022 11:34:18 AM","1","ARM","GS1","G","2.5","5.5","1.87972","0.01358109","81.05833","0","0.4878403","0.4878403","30"
"5/30/2022 11:34:20 AM","1","ARM","GS1","G","0","5.5","1.892866","0.5774404","82.9512","0","0.4410625","0.4410625","31"
"5/30/2022 11:34:22 AM","1","ARM","GS1","G","2.5","5.5","1.921466","0.5153393","84.87266","0","0.4356299","0.4818651","32"
"5/30/2022 11:34:24 AM","1","ARM","GS1","G","0","11","2.297348","0.6470523","87.17","0","0.4869773","0.4869773","33"
"5/30/2022 11:34:27 AM","1","ARM","GS1","G","0","5.5","2.431174","0.5405387","89.60122","0","0.4638169","0.4619979","34"
"5/30/2022 11:34:28 AM","1","ARM","GS1","G","0","5.5","1.392629","0.5347755","90.99386","0","0.4502433","0.4502433","35"
"5/30/2022 11:34:30 AM","1","ARM","GS1","G","2.5","5.5","1.786808","0.6575592","92.78068","0","0.4597256","0.4597256","36"
"5/30/2022 11:34:32 AM","1","ARM","GS1","G","0","5.5","1.517754","0.6465559","94.29844","0","0.4275671","0.4275671","37"
"5/30/2022 11:34:34 AM","1","ARM","GS1","G","5","11","2.20007","0.6451964","96.49854","0","0.4957166","8.519214","38"
"5/30/2022 11:34:36 AM","1","ARM","GS1","G","0","5.5","2.519486","0.8276003","99.01801","0","0.4902717","0.4902717","39"
"5/30/2022 11:34:38 AM","1","ARM","GS1","G","2.5","5.5","1.740066","0.6059901","100.7581","0","0.500899","0.500899","40"
"5/30/2022 11:34:40 AM","1","ARM","GS1","G","0","5.5","1.601478","0.4960677","102.3596","1","0.5050175","0.5050175","41"
"5/30/2022 11:34:41 AM","1","ARM","GS1","G","0","11","1.559039","0.3498623","103.9186","0","0.4192133","1.193197","42"
"5/30/2022 11:34:43 AM","1","ARM","GS1","G","0","11","1.85182","0.5420029","105.7704","0","0.5056558","0.5056558","43"
"5/30/2022 11:34:45 AM","1","ARM","GS1","G","2.5","11","1.809784","0.4372202","107.5802","0","0.4491201","0.4491201","44"
"5/30/2022 11:34:47 AM","1","ARM","GS1","G","0","11","2.24137","0.0138588","109.8216","0","0.4726595","0.4726595","45"
"5/30/2022 11:34:49 AM","1","ARM","GS1","G","2.5","11","1.796339","0.7165034","111.6179","0","0.506964","0.506964","46"
"5/30/2022 11:34:51 AM","1","ARM","GS1","G","0","11","1.795918","0.7089456","113.4138","0","0.4148509","0.4148509","47"
"5/30/2022 11:34:53 AM","1","ARM","GS1","G","2.5","11","2.548926","0.6961523","115.9627","0","0.4493895","0.4493895","48"
"5/30/2022 11:34:55 AM","1","ARM","GS1","G","0","5.5","1.697306","0.4085701","117.66","0","0.4434061","0.4434061","49"
"5/30/2022 11:34:57 AM","1","ARM","GS1","G","5","11","2.171695","0.4997087","119.8317","0","0.4998758","7.994114","50"
"5/30/2022 11:34:59 AM","1","ARM","GS1","G","0","11","2.325344","0.4023195","122.1571","0","0.4912576","0.4912576","51"
"5/30/2022 11:35:02 AM","1","ARM","GS1","G","5","5.5","3.021079","0.5708451","125.1782","3","0.4688804","0.4995853","52"
"5/30/2022 11:35:05 AM","1","ARM","GS1","G","0","5.5","2.171786","0.7955235","127.35","0","0.4853889","0.4853889","53"
"5/30/2022 11:35:06 AM","1","ARM","GS1","G","0","5.5","1.280489","0.5008954","128.6304","0","0.467805","0.467805","54"
"5/30/2022 11:35:08 AM","1","ARM","GS1","G","0","11","2.047073","0.4510086","130.6775","1","0.5060811","1.248554","55"
"5/30/2022 11:35:12 AM","1","ARM","GS1","G","0","11","3.981658","0.6075639","134.6592","0","0.5060811","1.248554","56"
"5/30/2022 11:35:17 AM","1","ARM","GS1","G","5","5.5","5.412238","0.6391013","140.0714","0","0.4823155","0.4724733","57"
"5/30/2022 11:35:22 AM","1","ARM","GS1","G","0","5.5","4.467295","1.117055","144.5386","0","0.4173267","0.4173267","58"
"5/30/2022 11:35:26 AM","1","ARM","GS1","G","2.5","11","4.042779","0.4617237","148.5814","0","0.5014871","0.5014871","59"
"5/30/2022 11:35:28 AM","1","ARM","GS1","G","0","5.5","1.907407","0.7023699","150.4888","0","0.4638948","0.4638948","60"
"5/30/2022 11:35:32 AM","1","ARM","GS1","G","5","5.5","3.893552","0.6465114","154.3823","0","0.5034309","0.5034309","61"
"5/30/2022 11:35:34 AM","1","ARM","GS1","G","0","5.5","2.287932","1.020946","156.6702","0","0.4086972","0.4086972","62"
"5/30/2022 11:35:36 AM","1","ARM","GS1","G","5","5.5","2.380589","0.729146","159.0507","0","0.5152715","0.5152715","63"
"5/30/2022 11:35:40 AM","1","ARM","GS1","G","0","11","3.981835","1.034159","163.0324","0","0.4689414","0.5070089","64"
"5/30/2022 11:35:42 AM","1","ARM","GS1","G","0","11","2.186186","0.2925145","165.2185","0","0.5092177","0.8793465","65"
"5/30/2022 11:35:46 AM","1","ARM","GS1","G","5","5.5","3.912952","0.334307","169.1315","0","0.5108032","0.5110063","66"
"5/30/2022 11:35:48 AM","1","ARM","GS1","G","0","5.5","2.12913","0.8171997","171.2606","0","0.5102837","0.5102837","67"
"5/30/2022 11:35:52 AM","1","ARM","GS1","G","5","11","3.494195","0.6160326","174.7548","0","0.468373","0.468373","68"
"5/30/2022 11:35:54 AM","1","ARM","GS1","G","0","11","1.796107","0.3981464","176.551","0","0.4966229","0.4966229","69"
"5/30/2022 11:35:55 AM","1","ARM","GS1","G","2.5","5.5","1.531242","0.5326801","178.0822","0","0.4549465","0.4549465","70"
"5/30/2022 11:35:58 AM","1","ARM","GS1","G","0","5.5","2.408745","0.4326432","180.4909","0","0.4436159","0.4436159","71"
"5/30/2022 11:36:00 AM","1","ARM","GS1","G","5","11","2.325417","0.5392008","182.8163","0","0.5107808","7.86054","72"
"5/30/2022 11:36:02 AM","1","ARM","GS1","G","0","5.5","1.879357","0.8219755","184.6956","0","0.44364","0.44364","73"
"5/30/2022 11:36:05 AM","1","ARM","GS1","G","5","11","2.89559","0.5493841","187.5911","0","0.47402","0.47402","74"
"5/30/2022 11:36:07 AM","1","ARM","GS1","G","0","5.5","1.921152","0.6767816","189.5122","0","0.4643506","0.4643506","75"
"5/30/2022 11:36:09 AM","1","ARM","GS1","G","2.5","11","1.949486","0.4481124","191.4617","0","0.4601242","0.4601242","76"
"5/30/2022 11:36:10 AM","1","ARM","GS1","G","0","5.5","1.378195","0.3922254","192.8398","0","0.4601242","0.4601242","77"
"5/30/2022 11:36:13 AM","1","ARM","GS1","G","5","11","2.673218","0.6200443","195.5131","0","0.5034855","7.889885","78"
"5/30/2022 11:36:15 AM","1","ARM","GS1","G","0","11","2.08281","0.8515817","197.5959","0","0.4720931","0.4720931","79"
"5/30/2022 11:36:21 AM","1","ARM","GS1","G","5","11","6.354147","1.642063","203.9499","2","0.5030362","0.5030362","80"
"5/30/2022 11:36:23 AM","1","ARM","GS1","G","0","5.5","1.949071","0.7832173","205.899","0","0.4472947","0.4472947","81"
"5/30/2022 11:36:27 AM","1","ARM","GS1","G","0","11","4.315648","0.5063515","210.2146","0","0.4887744","0.4887744","82"
"5/30/2022 11:36:30 AM","1","ARM","GS1","G","0","11","2.380955","0.5467668","212.5956","0","0.4907137","0.4754866","83"
"5/30/2022 11:36:33 AM","1","ARM","GS1","G","2.5","11","3.245384","0.5673291","215.8409","0","0.4809588","0.4809588","84"
"5/30/2022 11:36:40 AM","1","ARM","GS1","G","0","5.5","6.509792","0.3768297","222.3508","0","0.4497263","0.4351592","85"
"5/30/2022 11:36:42 AM","1","ARM","GS1","G","5","5.5","2.112178","1.040966","224.4629","0","0.4631662","0.4631662","86"
"5/30/2022 11:36:46 AM","1","ARM","GS1","G","0","11","4.798024","0.7472169","229.261","0","0.5056393","0.5056393","87"
"5/30/2022 11:36:48 AM","1","ARM","GS1","G","2.5","5.5","1.879647","0.5162677","231.1407","0","0.5069121","0.5069121","88"
"5/30/2022 11:36:50 AM","1","ARM","GS1","G","0","5.5","2.074017","0.536925","233.2147","1","0.4617767","0.4617767","89"
"5/30/2022 11:36:53 AM","1","ARM","GS1","G","5","5.5","2.144011","0.6614594","235.3588","0","0.4792359","0.4792359","90"
"5/30/2022 11:36:58 AM","1","ARM","GS1","G","0","11","5.04004","0.4203173","240.3987","0","0.4528155","0.4528155","91"
"5/30/2022 11:36:59 AM","1","ARM","GS1","G","2.5","11","1.795865","0.518461","242.1947","0","0.4871282","0.4871282","92"
"5/30/2022 11:37:01 AM","1","ARM","GS1","G","0","11","1.781963","0.4835206","243.9766","0","0.5038792","0.5038792","93"
"5/30/2022 11:37:04 AM","1","ARM","GS1","G","0","5.5","2.409363","0.6096785","246.3859","1","0.5048023","0.5048023","94"
"5/30/2022 11:37:06 AM","1","ARM","GS1","G","2.5","11","2.254711","0.7064458","248.6406","0","0.4910934","0.5147166","95"
"5/30/2022 11:37:10 AM","1","ARM","GS1","G","0","11","3.968033","0.5249431","252.6086","0","0.4971926","0.4971926","96"
"5/30/2022 11:37:11 AM","1","ARM","GS1","G","0","5.5","1.53109","0.406335","254.1397","0","0.4326997","0.4326997","97"
"5/30/2022 11:37:13 AM","1","ARM","GS1","G","5","11","2.060903","0.571725","256.2006","0","0.500814","0.4996445","98"
"5/30/2022 11:37:16 AM","1","ARM","GS1","G","0","5.5","2.213154","0.8712984","258.414","0","0.4646025","0.4646025","99"
"5/30/2022 11:41:23 AM","1","ARM","GS3","G","0","11","1.378299","0.4196277","1.378299","0","0.4250335","0.4250335","1"
"5/30/2022 11:41:24 AM","1","ARM","GS3","G","2.5","5.5","1.198139","0.6332378","2.576438","0","0.4732346","0.4732346","2"
"5/30/2022 11:41:26 AM","1","ARM","GS3","G","0","5.5","1.266297","0.5475774","3.842734","0","0.4288362","0.4288362","3"
"5/30/2022 11:41:27 AM","1","ARM","GS3","G","0","11","1.448373","0.5568817","5.291109","0","0.4288362","0.4288362","4"
"5/30/2022 11:41:29 AM","1","ARM","GS3","G","5","5.5","1.907024","0.7246072","7.198132","0","0.5107469","0.5107469","5"
"5/30/2022 11:41:31 AM","1","ARM","GS3","G","0","5.5","1.976474","1.197865","9.174604","0","0.4356112","0.4356112","6"
"5/30/2022 11:41:34 AM","1","ARM","GS3","G","2.5","11","3.104935","0.5767327","12.27954","0","0.5065578","0.5065578","7"
"5/30/2022 11:41:36 AM","1","ARM","GS3","G","0","11","1.921215","0.4439303","14.20076","0","0.4269059","0.4269059","8"
"5/30/2022 11:41:38 AM","1","ARM","GS3","G","0","5.5","1.601115","0.01391063","15.80188","0","0.4453285","0.4453285","9"
"5/30/2022 11:42:24 AM","1","ARM","GS3","G","0","11","1.480967","0.3871271","1.480967","2","0.4619151","0.4619151","1"
"5/30/2022 11:42:27 AM","1","ARM","GS3","G","5","11","2.742808","0.7250956","4.223775","0","0.4939331","0.5044572","2"
"5/30/2022 11:42:30 AM","1","ARM","GS3","G","0","11","2.728553","0.5246549","6.952329","0","0.4778296","0.4778296","3"
"5/30/2022 11:42:32 AM","1","ARM","GS3","G","5","5.5","2.29711","0.598708","9.249441","0","0.484833","0.484833","4"
"5/30/2022 11:42:34 AM","1","ARM","GS3","G","0","11","1.865545","0.5838626","11.11499","0","0.4377126","0.4377126","5"
"5/30/2022 11:42:36 AM","1","ARM","GS3","G","0","11","1.796256","0.7522845","12.91124","0","0.4189156","0.4189156","6"
"5/30/2022 11:42:38 AM","1","ARM","GS3","G","5","11","2.088622","0.4160631","14.99987","0","0.5135779","0.5135779","7"
"5/30/2022 11:42:39 AM","1","ARM","GS3","G","0","11","1.642559","0.3800315","16.64243","0","0.4040617","0.4040617","8"
"5/30/2022 11:42:41 AM","1","ARM","GS3","G","2.5","11","1.350402","0.2643651","17.99283","0","0.5008682","0.5008682","9"
"5/30/2022 11:42:42 AM","1","ARM","GS3","G","0","5.5","1.781988","0.7400407","19.77481","0","0.4620568","0.4620568","10"
"5/30/2022 11:42:44 AM","1","ARM","GS3","G","2.5","11","2.005048","0.3024678","21.77985","1","0.469926","0.5001606","11"
"5/30/2022 11:42:46 AM","1","ARM","GS3","G","0","5.5","1.55919","0.5077285","23.33903","0","0.5129732","0.5129732","12"
"5/30/2022 11:42:48 AM","1","ARM","GS3","G","5","5.5","2.214126","0.4099286","25.55315","0","0.4942708","0.4942708","13"
"5/30/2022 11:42:50 AM","1","ARM","GS3","G","0","11","1.948458","0.4461409","27.50161","0","0.4355727","0.4355727","14"
"5/30/2022 11:42:56 AM","1","ARM","GS3","G","5","11","5.401987","0.5897813","32.90359","2","0.4726184","0.4726184","15"
"5/30/2022 11:42:57 AM","1","ARM","GS3","G","0","11","1.796469","0.7847378","34.70007","0","0.4149823","0.440292","16"
"5/30/2022 11:43:00 AM","1","ARM","GS3","G","5","5.5","2.28345","0.5547089","36.98352","0","0.505725","0.505725","17"
"5/30/2022 11:43:01 AM","1","ARM","GS3","G","0","5.5","1.7117","0.9557064","38.69522","0","0.462047","0.462047","18"
"5/30/2022 11:43:03 AM","1","ARM","GS3","G","0","11","1.46164","0.01498979","40.15686","0","0.4663448","0.4663448","19"
"5/30/2022 11:43:04 AM","1","ARM","GS3","G","0","11","1.685403","0.5445529","41.84228","0","0.43185","0.43185","20"
"5/30/2022 11:43:06 AM","1","ARM","GS3","G","2.5","5.5","1.378143","0.4972951","43.22042","0","0.4984905","0.465975","21"
"5/30/2022 11:43:07 AM","1","ARM","GS3","G","0","5.5","1.503344","0.5577763","44.72376","0","0.4936754","0.4936754","22"
"5/30/2022 11:43:09 AM","1","ARM","GS3","G","0","11","1.632882","0.2241783","46.35665","0","0.4211361","0.4211361","23"
"5/30/2022 11:43:11 AM","1","ARM","GS3","G","0","11","1.736004","0.5806593","48.09264","0","0.4684052","0.4684052","24"
"5/30/2022 11:43:12 AM","1","ARM","GS3","G","2.5","5.5","1.183498","0.2229688","49.27613","0","0.490162","0.490162","25"
"5/30/2022 11:43:13 AM","1","ARM","GS3","G","0","5.5","1.364734","0.6292561","50.64086","0","0.4920562","0.4920562","26"
"5/30/2022 11:43:15 AM","1","ARM","GS3","G","2.5","5.5","1.433663","0.1321469","52.07451","0","0.467784","0.467784","27"
"5/30/2022 11:43:17 AM","1","ARM","GS3","G","0","11","2.589896","0.9037681","54.66439","1","0.4742428","0.4742428","28"
"5/30/2022 11:43:19 AM","1","ARM","GS3","G","0","5.5","1.76851","0.9330243","56.4329","0","0.4925266","0.4925266","29"
"5/30/2022 11:43:22 AM","1","ARM","GS3","G","5","11","3.104057","0.3199175","59.53696","0","0.4946682","0.4946682","30"
"5/30/2022 11:43:25 AM","1","ARM","GS3","G","0","11","2.687488","0.4347657","62.22444","0","0.4711586","0.4711586","31"
"5/30/2022 11:43:29 AM","1","ARM","GS3","G","5","11","3.89779","0.5075551","66.12224","0","0.4768865","0.4768865","32"
"5/30/2022 11:43:31 AM","1","ARM","GS3","G","0","11","2.380931","0.6021107","68.50318","0","0.4694805","0.4694805","33"
"5/30/2022 11:43:33 AM","1","ARM","GS3","G","2.5","11","1.600958","0.543614","70.10415","0","0.469739","0.469739","34"
"5/30/2022 11:43:34 AM","1","ARM","GS3","G","0","5.5","1.33682","0.4846699","71.44097","0","0.4300127","0.4300127","35"
"5/30/2022 11:43:37 AM","1","ARM","GS3","G","0","11","2.659029","0.3619413","74.10004","1","0.5069035","0.5069035","36"
"5/30/2022 11:43:40 AM","1","ARM","GS3","G","5","11","2.979476","0.4641744","77.07951","0","0.5088242","0.5053911","37"
"5/30/2022 11:43:42 AM","1","ARM","GS3","G","0","5.5","2.032655","1.114453","79.11214","0","0.5072604","0.5072604","38"
"5/30/2022 11:43:43 AM","1","ARM","GS3","G","0","5.5","1.531254","0.5274228","80.64337","0","0.4441923","0.4441923","39"
"5/30/2022 11:43:45 AM","1","ARM","GS3","G","2.5","5.5","1.559133","0.4291968","82.20251","0","0.4867833","0.4867833","40"
"5/30/2022 11:43:47 AM","1","ARM","GS3","G","0","11","2.060564","0.3533192","84.26308","0","0.4741977","0.4741977","41"
"5/30/2022 11:43:48 AM","1","ARM","GS3","G","2.5","11","1.531384","0.2843066","85.79446","0","0.5002165","0.5002165","42"
"5/30/2022 11:43:51 AM","1","ARM","GS3","G","0","11","2.325186","0.4145774","88.11964","0","0.4689441","0.4689441","43"
"5/30/2022 11:43:52 AM","1","ARM","GS3","G","2.5","5.5","1.127692","0.3129941","89.24732","0","0.4384507","0.4384507","44"
"5/30/2022 11:43:53 AM","1","ARM","GS3","G","0","5.5","1.169468","0.4417991","90.41677","0","0.4382664","0.4398492","45"
"5/30/2022 11:43:54 AM","1","ARM","GS3","G","0","5.5","1.128123","0.07211224","91.54485","0","0.4261731","0.4261731","46"
"5/30/2022 11:43:56 AM","1","ARM","GS3","G","2.5","11","1.57264","0.3897951","93.11746","0","0.4651012","0.4651012","47"
"5/30/2022 11:43:59 AM","1","ARM","GS3","G","0","11","2.784881","0.7032404","95.90233","0","0.4651012","0.4651012","48"
"5/30/2022 11:44:02 AM","1","ARM","GS3","G","5","5.5","3.020692","0.6385853","98.923","0","0.4694727","0.4694727","49"
"5/30/2022 11:44:04 AM","1","ARM","GS3","G","0","5.5","2.436792","2.436792","101.3598","0","0.4664317","0.4664317","50"
"5/30/2022 11:44:06 AM","1","ARM","GS3","G","0","5.5","1.614818","0.4575317","102.9746","0","0.4117038","0.4117038","51"
"5/30/2022 11:44:08 AM","1","ARM","GS3","G","2.5","5.5","1.963147","0.7621268","104.9378","0","0.4505634","0.4733162","52"
"5/30/2022 11:44:09 AM","1","ARM","GS3","G","0","11","1.795869","0.4456894","106.7336","0","0.4147877","0.4147877","53"
"5/30/2022 11:44:11 AM","1","ARM","GS3","G","0","5.5","1.462394","0.8086005","108.196","0","0.4860756","0.4860756","54"
"5/30/2022 11:44:12 AM","1","ARM","GS3","G","0","5.5","1.545906","0.7706887","109.7419","0","0.4823758","0.4976979","55"
"5/30/2022 11:44:14 AM","1","ARM","GS3","G","0","5.5","1.349578","0.3470723","111.0915","0","0.4935133","0.4935133","56"
"5/30/2022 11:44:18 AM","1","ARM","GS3","G","0","11","4.170603","0.2264583","115.2621","3","0.4994031","0.4994031","57"
"5/30/2022 11:44:19 AM","1","ARM","GS3","G","0","11","1.537581","0.4751263","116.7997","0","0.4429052","0.4429052","58"
"5/30/2022 11:44:21 AM","1","ARM","GS3","G","0","5.5","1.350289","0.241854","118.15","0","0.4251803","0.4251803","59"
"5/30/2022 11:44:23 AM","1","ARM","GS3","G","5","5.5","2.561877","0.5567207","120.7119","0","0.4693546","0.5137162","60"
"5/30/2022 11:44:25 AM","1","ARM","GS3","G","0","5.5","1.879401","1.072792","122.5912","0","0.4786518","0.4786518","61"
"5/30/2022 11:44:28 AM","1","ARM","GS3","G","5","5.5","2.464143","0.5413653","125.0553","0","0.4782507","0.4782507","62"
"5/30/2022 11:44:29 AM","1","ARM","GS3","G","0","5.5","1.824204","0.9727063","126.8795","0","0.506982","0.506982","63"
"5/30/2022 11:44:32 AM","1","ARM","GS3","G","2.5","11","2.853653","0.730657","129.7331","1","0.4919387","0.4919387","64"
"5/30/2022 11:44:34 AM","1","ARM","GS3","G","0","5.5","1.588044","0.5565","131.3212","0","0.5005248","0.5005248","65"
"5/30/2022 11:44:36 AM","1","ARM","GS3","G","0","5.5","1.614351","0.5410547","132.9355","0","0.4589592","0.4354518","66"
"5/30/2022 11:44:39 AM","1","ARM","GS3","G","5","11","3.327991","0.2645447","136.2634","0","0.4684536","0.4684536","67"
"5/30/2022 11:44:41 AM","1","ARM","GS3","G","0","5.5","2.310168","0.9325171","138.5736","0","0.4241573","0.4241573","68"
"5/30/2022 11:44:45 AM","1","ARM","GS3","G","5","5.5","4.023661","0.5399617","142.5972","0","0.5007062","0.5007062","69"
"5/30/2022 11:44:50 AM","1","ARM","GS3","G","0","11","4.567113","0.9241788","147.1644","1","0.5000584","0.5000584","70"
"5/30/2022 11:44:53 AM","1","ARM","GS3","G","5","5.5","2.812444","0.6543203","149.9768","0","0.468261","0.468261","71"
"5/30/2022 11:44:55 AM","1","ARM","GS3","G","0","11","2.603272","0.7726939","152.5801","0","0.5079453","0.5079453","72"
"5/30/2022 11:44:57 AM","1","ARM","GS3","G","2.5","5.5","1.712385","0.5607513","154.2925","0","0.4876324","0.4876324","73"
"5/30/2022 11:44:59 AM","1","ARM","GS3","G","0","11","2.06001","0.3000385","156.3525","0","0.4400456","0.6336317","74"
"5/30/2022 11:45:00 AM","1","ARM","GS3","G","2.5","5.5","1.503764","0.1957641","157.8563","0","0.4508011","0.4508011","75"
"5/30/2022 11:45:02 AM","1","ARM","GS3","G","0","5.5","1.698493","0.6168243","159.5548","0","0.4810216","0.4810216","76"
"5/30/2022 11:45:04 AM","1","ARM","GS3","G","5","11","1.94929","0.2302061","161.5041","0","0.4624897","0.4624897","77"
"5/30/2022 11:45:07 AM","1","ARM","GS3","G","0","11","2.436505","0.429994","163.9405","0","0.4807059","0.4807059","78"
"5/30/2022 11:45:08 AM","1","ARM","GS3","G","2.5","5.5","1.378779","0.01374813","165.3193","0","0.4864095","0.4349934","79"
"5/30/2022 11:45:10 AM","1","ARM","GS3","G","0","11","1.823287","0.5056043","167.1426","0","0.5150446","0.5150446","80"
"5/30/2022 11:45:12 AM","1","ARM","GS3","G","2.5","11","2.060885","0.5666857","169.2034","0","0.477145","0.477145","81"
"5/30/2022 11:45:13 AM","1","ARM","GS3","G","0","5.5","1.517382","0.8252351","170.7208","0","0.4583985","0.4583985","82"
"5/30/2022 11:45:15 AM","1","ARM","GS3","G","2.5","11","1.934855","0.2713225","172.6557","0","0.4878892","0.4878892","83"
"5/30/2022 11:45:17 AM","1","ARM","GS3","G","0","5.5","1.587326","0.662536","174.2429","0","0.4974824","0.5043745","84"
"5/30/2022 11:45:18 AM","1","ARM","GS3","G","0","5.5","1.447929","0.3259609","175.6908","0","0.5071424","0.5071424","85"
"5/30/2022 11:45:21 AM","1","ARM","GS3","G","2.5","11","2.700881","0.4677235","178.3917","0","0.5118344","0.5118344","86"
"5/30/2022 11:45:23 AM","1","ARM","GS3","G","0","5.5","1.712409","0.4966573","180.1042","0","0.4699601","0.4699601","87"
"5/30/2022 11:45:25 AM","1","ARM","GS3","G","0","5.5","1.796394","0.691143","181.9006","0","0.5010382","0.5010382","88"
"5/30/2022 11:45:27 AM","1","ARM","GS3","G","5","5.5","2.491763","0.5525171","184.3924","0","0.5122715","0.5122715","89"
"5/30/2022 11:45:29 AM","1","ARM","GS3","G","0","5.5","2.088883","1.025443","186.4813","0","0.4749552","0.4749552","90"
"5/30/2022 11:45:31 AM","1","ARM","GS3","G","0","5.5","1.879156","0.04284453","188.3606","0","0.4938646","0.4938646","91"
"5/30/2022 11:45:33 AM","1","ARM","GS3","G","2.5","11","1.753601","0.1925599","190.1142","0","0.5052112","0.5023147","92"
"5/30/2022 11:45:34 AM","1","ARM","GS3","G","0","11","1.680609","0.01476807","191.7949","0","0.5064937","0.5064937","93"
"5/30/2022 11:45:36 AM","1","ARM","GS3","G","2.5","5.5","1.995245","0.4759596","193.7901","0","0.470169","0.4886261","94"
"5/30/2022 11:45:38 AM","1","ARM","GS3","G","0","11","1.266911","0.2898454","195.0571","0","0.5061214","0.5061214","95"
"5/30/2022 11:45:40 AM","1","ARM","GS3","G","5","5.5","2.004502","0.3886785","197.0616","0","0.4681624","0.4681624","96"
"5/30/2022 11:45:42 AM","1","ARM","GS3","G","0","11","2.492332","0.4149728","199.554","0","0.5060543","0.5060543","97"
"5/30/2022 11:45:45 AM","1","ARM","GS3","G","5","11","3.258019","0.3308393","202.812","0","0.4680418","0.4680418","98"
